"","Peak","Lat","Long","Slope","sign"
"1","Abercrombie Mtn.",48.92780063,-117.459620425,-8.02944866484231e-05,0
"2","Arc Dome",38.8334326525,-117.3526574875,-0.000195407294354122,0
"3","Birkenhead Peak",50.51247066,-122.6256509875,0.000122291349197884,1
"4","Blanca Peak",37.578623425,-105.4890983,-0.000145535495709402,0
"5","Borah Peak",44.13389473625,-113.7788367,9.922990596201e-05,1
"6","Cerro Chirippo",9.4747719394,-83.511005912,0.000126348456183662,1
"7","Charleston Peak",36.2701843,-115.693854425,0.0211286862402559,1
"8","Chatsquot Mtn.",53.1427535625,-127.4706644875,-2.25454995874915e-05,0
"9","Cloud Peak",44.3816631125,-107.1805586375,8.01437622901042e-05,1
"10","Cond Peak",49.74839278,-117.136904575,-4.19360110478142e-05,0
"11","Crazy Peak",46.00970906375,-110.28650225,-9.08622477535969e-05,0
"12","Deseret Peak",40.4587670685714,-112.625687542857,-8.78849531955323e-05,0
"13","Diamond Peak",44.13961704375,-113.0857934625,-7.85561536685783e-05,0
"14","Dunn Pk.",51.434495725,-119.9494612875,-1.30510721942884e-05,0
"15","Gannett Peak",43.1663224,-109.633086314286,3.13531475268959e-06,1
"16","Glacier Peak",48.10709290375,-121.1039514125,-7.2880497907199e-05,0
"17","Gladsheim Peak",49.78094456,-117.6345732,-6.29034291327956e-06,0
"18","Golden Hinde",49.66625360125,-125.751753525,0.000362396977993397,1
"19","Grand Teton",43.727728635,-110.8075269625,-4.46676166415806e-05,0
"20","He Devil",45.32195290125,-116.5460457125,-0.000127855295523868,0
"21","Humphreys Peak",35.34649531625,-111.6786769375,-0.00010857538902152,0
"22","Ibapah Peak",39.8283925775,-113.9196982875,0.000303811659553439,1
"23","Jeanette Peak",52.64661829625,-118.634824225,0.000116840093237966,1
"24","Kaza Mtn.",53.08248781375,-120.99332115,-1.52010282556811e-05,0
"25","Kings Peak",40.78324265625,-110.3728944125,-8.59233569005819e-05,0
"26","Kootenay Mtn.",49.24195154,-116.8231893125,6.8943604325871e-05,1
"27","Kwatna Peak",52.0594141425,-126.9558454,-9.1115864534999e-05,0
"28","Lassen Peak",40.48974393375,-121.503566125,-0.000196654594824063,0
"29","Malinche",19.23146184875,-98.0316633825,0.0106848082759524,1
"30","McDonald Peak",47.38126065375,-113.9177275875,-5.54132307577917e-06,0
"31","Monarch Mtn.",51.93004388375,-125.958610525,4.70162229277802e-05,1
"32","Monmouth Mtn.",50.9502868575,-123.75580865,-4.41850574470642e-05,0
"33","Morton Peak",50.76512671625,-118.8396776125,2.52307444264808e-05,1
"34","Mt. Adams",46.19895622,-121.4769671625,5.21633114035402e-05,1
"35","Mt. Assiniboine",50.8547812328571,-115.644665085714,-1.26092215164921e-05,0
"36","Mt. Baker",48.785202405,-121.8108914875,-6.0336538364148e-05,0
"37","Mt. Chown",53.4043956414286,-119.424134214286,-4.8299152576469e-05,0
"38","Mt. Cleveland",48.92175730625,-113.839395775,-3.63239309490559e-05,0
"39","Mt. Columbia",47.801115505,-123.7004385375,-6.8129005680009e-06,0
"40","Mt. Cooper",50.18410862375,-117.20048745,2.27512961264474e-05,1
"41","Mt. Dawson",51.15207473125,-117.4162954375,-6.68718498615553e-05,0
"42","Mt. Eddy",41.32312765375,-122.4775716875,-0.000322157452936933,0
"43","Mt. Edith Cavell",52.659937845,-118.0543038125,-0.000139591031588007,0
"44","Mt. Elbert",39.11279560125,-106.4434155125,-4.75007897102149e-05,0
"45","Mt. Ellen",38.10894966125,-110.8132084375,0.00132192416965256,1
"46","Mt. Farnham",50.484966405,-116.4860207875,-6.979479001523e-05,0
"47","Mt. Forbes",51.8565540475,-116.9457548625,-4.32545794783992e-05,0
"48","Mt. Fryatt",52.54410855375,-117.912350775,9.87712563175615e-06,1
"49","Mt. Goodsir, South Tower",51.19694348375,-116.395241025,0.000342202364618367,1
"50","Mt. Harrison",50.06196951875,-115.201669375,-3.03614908497965e-05,0
"51","Mt. Hector",51.5773935025,-116.2548331125,-5.13451745735675e-05,0
